yt8M_id,hunt_title,hunt_dict,hunt
TlT8,FALSE,TRUE,TRUE
heDf,FALSE,FALSE,FALSE
QRyz,FALSE,FALSE,FALSE
uCwK,FALSE,FALSE,FALSE
RHBk,FALSE,TRUE,TRUE
7jjy,FALSE,FALSE,FALSE
CpcK,FALSE,FALSE,FALSE
kcZH,FALSE,FALSE,FALSE
X0BG,FALSE,TRUE,TRUE
26Ce,FALSE,FALSE,FALSE
EjCX,FALSE,FALSE,FALSE
cXWp,FALSE,FALSE,FALSE
LxVr,FALSE,FALSE,FALSE
cT67,FALSE,FALSE,FALSE
7ySY,FALSE,FALSE,FALSE
lqje,TRUE,FALSE,TRUE
YeZy,FALSE,FALSE,FALSE
jkHq,FALSE,FALSE,FALSE
wgvh,FALSE,FALSE,FALSE
HqXx,FALSE,FALSE,FALSE
dsYC,FALSE,FALSE,FALSE
SyWG,TRUE,FALSE,TRUE
rYaY,FALSE,TRUE,TRUE
ElOj,FALSE,FALSE,FALSE
Xnhw,FALSE,FALSE,FALSE
wjbO,FALSE,FALSE,FALSE
GrWD,FALSE,FALSE,FALSE
RT8B,FALSE,FALSE,FALSE
wY7S,FALSE,FALSE,FALSE
jIEu,TRUE,TRUE,TRUE
0x46,TRUE,FALSE,TRUE
SzYR,TRUE,TRUE,TRUE
H6SI,FALSE,FALSE,FALSE
vaKf,FALSE,TRUE,TRUE
Dmj4,FALSE,FALSE,FALSE
9kZN,FALSE,TRUE,TRUE
buW6,FALSE,FALSE,FALSE
36oe,FALSE,FALSE,FALSE
S3dD,TRUE,FALSE,TRUE
6JQg,FALSE,FALSE,FALSE
NbuQ,FALSE,FALSE,FALSE
k9qo,FALSE,FALSE,FALSE
nxKl,TRUE,FALSE,TRUE
QZW7,TRUE,FALSE,TRUE
ZR1x,FALSE,FALSE,FALSE
gJxQ,FALSE,FALSE,FALSE
Tyld,TRUE,FALSE,TRUE
jivw,FALSE,FALSE,FALSE
MHeJ,FALSE,FALSE,FALSE
KNte,FALSE,FALSE,FALSE
OgsA,FALSE,FALSE,FALSE
Mdo6,FALSE,FALSE,FALSE
mvY1,FALSE,FALSE,FALSE
VElw,FALSE,FALSE,FALSE
ek4D,FALSE,FALSE,FALSE
sued,TRUE,FALSE,TRUE
LUoG,FALSE,TRUE,TRUE
uibx,FALSE,FALSE,FALSE
kP1S,FALSE,FALSE,FALSE
9KPI,FALSE,FALSE,FALSE
pC5z,FALSE,FALSE,FALSE
7bvs,FALSE,FALSE,FALSE
1Bz0,FALSE,FALSE,FALSE
pnT6,TRUE,FALSE,TRUE
BkbT,FALSE,FALSE,FALSE
87ii,FALSE,FALSE,FALSE
VZ5G,FALSE,FALSE,FALSE
ieNM,FALSE,FALSE,FALSE
G0oW,TRUE,TRUE,TRUE
Mat8,FALSE,FALSE,FALSE
ZZ9E,FALSE,FALSE,FALSE
PYmM,FALSE,FALSE,FALSE
43Io,FALSE,FALSE,FALSE
mgGa,FALSE,FALSE,FALSE
Zm8r,FALSE,FALSE,FALSE
AesB,FALSE,FALSE,FALSE
tHjs,FALSE,FALSE,FALSE
bqzg,FALSE,FALSE,FALSE
gkxv,FALSE,FALSE,FALSE
jgWR,FALSE,FALSE,FALSE
QBYZ,FALSE,FALSE,FALSE
LFcT,FALSE,FALSE,FALSE
jE1p,FALSE,FALSE,FALSE
7813,FALSE,FALSE,FALSE
P0Bx,FALSE,FALSE,FALSE
z2JA,FALSE,FALSE,FALSE
uFZC,FALSE,FALSE,FALSE
nSmd,FALSE,FALSE,FALSE
3IjH,FALSE,FALSE,FALSE
PwhQ,TRUE,FALSE,TRUE
IGUo,FALSE,FALSE,FALSE
qzPC,FALSE,FALSE,FALSE
D9HC,FALSE,FALSE,FALSE
6mks,FALSE,FALSE,FALSE
jzPi,FALSE,FALSE,FALSE
xN4c,FALSE,FALSE,FALSE
CXYK,FALSE,FALSE,FALSE
69Bd,FALSE,FALSE,FALSE
W6br,FALSE,FALSE,FALSE
CiNF,FALSE,FALSE,FALSE
Qs0B,FALSE,FALSE,FALSE
hyYB,FALSE,FALSE,FALSE
w6MC,FALSE,FALSE,FALSE
7iip,FALSE,FALSE,FALSE
5AIr,FALSE,TRUE,TRUE
f29U,FALSE,FALSE,FALSE
Tymu,FALSE,FALSE,FALSE
0Lfp,FALSE,FALSE,FALSE
uzYZ,FALSE,FALSE,FALSE
Tzad,FALSE,FALSE,FALSE
NgYd,FALSE,FALSE,FALSE
LdRJ,FALSE,FALSE,FALSE
pU7c,TRUE,FALSE,TRUE
cCWQ,FALSE,FALSE,FALSE
aAv6,FALSE,FALSE,FALSE
cPri,FALSE,FALSE,FALSE
GLH0,FALSE,FALSE,FALSE
veae,FALSE,FALSE,FALSE
c8s3,FALSE,TRUE,TRUE
ror5,FALSE,FALSE,FALSE
PrYg,FALSE,FALSE,FALSE
WFNr,FALSE,FALSE,FALSE
xoJA,FALSE,FALSE,FALSE
5sVs,FALSE,TRUE,TRUE
6S3r,FALSE,TRUE,TRUE
Rakl,FALSE,FALSE,FALSE
sivA,FALSE,FALSE,FALSE
0bZw,FALSE,FALSE,FALSE
QaOz,TRUE,FALSE,TRUE
g300,FALSE,TRUE,TRUE
5we0,FALSE,FALSE,FALSE
08BW,FALSE,FALSE,FALSE
XNGs,FALSE,FALSE,FALSE
cOMb,FALSE,TRUE,TRUE
MW8D,TRUE,FALSE,TRUE
V1Ef,FALSE,TRUE,TRUE
KsNT,FALSE,FALSE,FALSE
mX0o,FALSE,FALSE,FALSE
LPAP,TRUE,TRUE,TRUE
0qxI,FALSE,FALSE,FALSE
oSXu,FALSE,FALSE,FALSE
Fhjs,FALSE,FALSE,FALSE
kbvb,FALSE,FALSE,FALSE
3v7V,FALSE,FALSE,FALSE
Yhba,FALSE,FALSE,FALSE
e4tr,FALSE,,FALSE
9l02,FALSE,FALSE,FALSE
PgBN,FALSE,FALSE,FALSE
hQQj,FALSE,FALSE,FALSE
4h4S,FALSE,FALSE,FALSE
PDOL,FALSE,FALSE,FALSE
KkjN,FALSE,FALSE,FALSE
hUtY,FALSE,FALSE,FALSE
2ODr,FALSE,FALSE,FALSE
dP55,TRUE,FALSE,TRUE
GqGH,FALSE,FALSE,FALSE
JxSS,FALSE,TRUE,TRUE
iGav,FALSE,FALSE,FALSE
MqnI,FALSE,FALSE,FALSE
cz0Z,FALSE,TRUE,TRUE
nNum,FALSE,FALSE,FALSE
MnUt,FALSE,FALSE,FALSE
UZ9V,FALSE,FALSE,FALSE
DkaM,FALSE,FALSE,FALSE
aPWo,FALSE,FALSE,FALSE
WqI2,FALSE,FALSE,FALSE
VrrF,FALSE,FALSE,FALSE
RNzg,FALSE,FALSE,FALSE
TIIy,FALSE,FALSE,FALSE
m9A1,FALSE,FALSE,FALSE
35h3,FALSE,FALSE,FALSE
B1Ae,FALSE,FALSE,FALSE
Z6bN,FALSE,FALSE,FALSE
b3Df,FALSE,FALSE,FALSE
efvZ,FALSE,FALSE,FALSE
ULTo,FALSE,FALSE,FALSE
xzIa,FALSE,FALSE,FALSE
EmP6,FALSE,TRUE,TRUE
q95W,FALSE,FALSE,FALSE
7clC,TRUE,FALSE,TRUE
5cCW,FALSE,FALSE,FALSE
7ZW7,FALSE,FALSE,FALSE
kD94,FALSE,FALSE,FALSE
htdQ,TRUE,FALSE,TRUE
Dyfg,FALSE,FALSE,FALSE
Tu8F,FALSE,FALSE,FALSE
tKfo,FALSE,FALSE,FALSE
6Q8X,FALSE,TRUE,TRUE
mU9g,FALSE,FALSE,FALSE
F8Gx,FALSE,FALSE,FALSE
Nfmw,FALSE,FALSE,FALSE
xbeu,FALSE,TRUE,TRUE
tSg7,FALSE,FALSE,FALSE
6tLG,FALSE,FALSE,FALSE
8dYi,FALSE,FALSE,FALSE
Nimm,FALSE,TRUE,TRUE
FVLD,FALSE,FALSE,FALSE
Lczj,FALSE,FALSE,FALSE
4tiR,FALSE,TRUE,TRUE
Wluy,FALSE,FALSE,FALSE
a1kF,FALSE,FALSE,FALSE
OoRT,FALSE,FALSE,FALSE
wM1M,FALSE,FALSE,FALSE
O10a,FALSE,FALSE,FALSE
oqpJ,FALSE,TRUE,TRUE
Bf8J,FALSE,FALSE,FALSE
nsXo,FALSE,FALSE,FALSE
EEp8,FALSE,FALSE,FALSE
i4cf,FALSE,FALSE,FALSE
o8sS,FALSE,TRUE,TRUE
DiRU,FALSE,FALSE,FALSE
881g,FALSE,FALSE,FALSE
Vt8P,FALSE,FALSE,FALSE
zkeU,FALSE,FALSE,FALSE
37hj,FALSE,FALSE,FALSE
g0b3,FALSE,,FALSE
a2il,TRUE,FALSE,TRUE
Y857,FALSE,FALSE,FALSE
FJNQ,FALSE,FALSE,FALSE
yyXU,FALSE,FALSE,FALSE
IlNj,FALSE,FALSE,FALSE
V2Bk,FALSE,FALSE,FALSE
WAYQ,FALSE,FALSE,FALSE
Qzk8,FALSE,FALSE,FALSE
XtcQ,FALSE,FALSE,FALSE
YGo5,FALSE,FALSE,FALSE
2mdp,FALSE,FALSE,FALSE
9GtG,FALSE,FALSE,FALSE
CuRh,TRUE,FALSE,TRUE
q3Yv,FALSE,FALSE,FALSE
pjUM,FALSE,FALSE,FALSE
bsvP,FALSE,FALSE,FALSE
vDN0,FALSE,FALSE,FALSE
gGsy,FALSE,FALSE,FALSE
I5KO,FALSE,FALSE,FALSE
dw65,FALSE,TRUE,TRUE
9HPj,FALSE,FALSE,FALSE
dLif,FALSE,TRUE,TRUE
mIZ2,FALSE,FALSE,FALSE
BxC3,FALSE,FALSE,FALSE
YDog,FALSE,FALSE,FALSE
Pv4Y,FALSE,FALSE,FALSE
2pbB,FALSE,FALSE,FALSE
dwxT,FALSE,,FALSE
Z0QN,FALSE,FALSE,FALSE
S4cr,FALSE,FALSE,FALSE
hxrR,TRUE,FALSE,TRUE
D5r8,FALSE,FALSE,FALSE
ag29,FALSE,FALSE,FALSE
SHIt,FALSE,FALSE,FALSE
yzly,FALSE,FALSE,FALSE
ufyZ,FALSE,FALSE,FALSE
kcJo,FALSE,FALSE,FALSE
HfeA,FALSE,FALSE,FALSE
ggHU,FALSE,FALSE,FALSE
axzp,FALSE,FALSE,FALSE
rnT9,FALSE,FALSE,FALSE
t2fS,FALSE,FALSE,FALSE
wWHq,FALSE,FALSE,FALSE
g7tN,FALSE,FALSE,FALSE
E4uE,TRUE,TRUE,TRUE
HUrO,FALSE,FALSE,FALSE
XPu8,FALSE,FALSE,FALSE
BaOt,FALSE,TRUE,TRUE
RA0h,FALSE,FALSE,FALSE
fKhV,FALSE,FALSE,FALSE
S2ZF,FALSE,FALSE,FALSE
4fcH,FALSE,TRUE,TRUE
bfS0,FALSE,FALSE,FALSE
ohhb,TRUE,FALSE,TRUE
5pPv,FALSE,FALSE,FALSE
llvs,FALSE,FALSE,FALSE
4Rdn,FALSE,FALSE,FALSE
nznP,TRUE,FALSE,TRUE
6wYX,FALSE,FALSE,FALSE
86mq,FALSE,FALSE,FALSE
HpoM,TRUE,FALSE,TRUE
CBS6,FALSE,FALSE,FALSE
01Ue,FALSE,FALSE,FALSE
gp76,FALSE,FALSE,FALSE
2Jqz,FALSE,FALSE,FALSE
SfE9,FALSE,FALSE,FALSE
yYok,FALSE,FALSE,FALSE
epgh,FALSE,FALSE,FALSE
EL8l,FALSE,FALSE,FALSE
ti06,TRUE,FALSE,TRUE
R7bA,FALSE,FALSE,FALSE
bZcx,FALSE,FALSE,FALSE
F7WU,FALSE,FALSE,FALSE
K9s0,FALSE,FALSE,FALSE
bRrb,FALSE,FALSE,FALSE
FQ7k,FALSE,FALSE,FALSE
5tRf,FALSE,FALSE,FALSE
OLBk,FALSE,FALSE,FALSE
LbNa,FALSE,FALSE,FALSE
ZH0R,FALSE,FALSE,FALSE
z5ip,FALSE,FALSE,FALSE
1bSO,FALSE,FALSE,FALSE
BbDN,FALSE,FALSE,FALSE
aZMQ,TRUE,FALSE,TRUE
sjg2,TRUE,FALSE,TRUE
9BeA,FALSE,FALSE,FALSE
voYO,FALSE,FALSE,FALSE
uisT,FALSE,FALSE,FALSE
iwvb,FALSE,FALSE,FALSE
iSa4,FALSE,FALSE,FALSE
C3IE,FALSE,FALSE,FALSE
Rr8c,FALSE,FALSE,FALSE
QnIN,FALSE,FALSE,FALSE
o3FR,FALSE,FALSE,FALSE
pMVB,FALSE,FALSE,FALSE
FLAC,FALSE,FALSE,FALSE
rhoY,FALSE,FALSE,FALSE
y2hx,FALSE,FALSE,FALSE
gZVE,FALSE,FALSE,FALSE
cZEc,FALSE,FALSE,FALSE
jLTl,FALSE,FALSE,FALSE
yyPi,TRUE,FALSE,TRUE
Rdo0,FALSE,FALSE,FALSE
auE5,FALSE,FALSE,FALSE
qwyN,FALSE,FALSE,FALSE
BFFE,FALSE,FALSE,FALSE
LVGw,FALSE,FALSE,FALSE
kftm,FALSE,FALSE,FALSE
uy5S,FALSE,FALSE,FALSE
AuvU,FALSE,FALSE,FALSE
hhPd,FALSE,FALSE,FALSE
zf2p,FALSE,FALSE,FALSE
sqOv,FALSE,TRUE,TRUE
KRm1,FALSE,FALSE,FALSE
ojEQ,FALSE,FALSE,FALSE
I42o,FALSE,FALSE,FALSE
dpDn,FALSE,FALSE,FALSE
Esg8,FALSE,FALSE,FALSE
vo8V,FALSE,FALSE,FALSE
vuaq,FALSE,FALSE,FALSE
IaEj,FALSE,FALSE,FALSE
9C1R,FALSE,FALSE,FALSE
TwIQ,FALSE,FALSE,FALSE
bMYA,FALSE,FALSE,FALSE
PsuA,FALSE,FALSE,FALSE
vj0N,FALSE,TRUE,TRUE
xfZR,FALSE,FALSE,FALSE
QKpm,FALSE,FALSE,FALSE
SkT8,FALSE,FALSE,FALSE
krgy,FALSE,TRUE,TRUE
kp19,TRUE,FALSE,TRUE
aFL8,FALSE,FALSE,FALSE
BUVn,FALSE,FALSE,FALSE
oh4J,FALSE,TRUE,TRUE
YuhW,FALSE,FALSE,FALSE
kqEE,FALSE,FALSE,FALSE
CIcR,FALSE,FALSE,FALSE
JQ5v,FALSE,FALSE,FALSE
7q4l,FALSE,FALSE,FALSE
AKGz,FALSE,FALSE,FALSE
YWln,TRUE,FALSE,TRUE
JZj6,FALSE,FALSE,FALSE
y5ww,FALSE,FALSE,FALSE
ef3Z,FALSE,FALSE,FALSE
QNUr,FALSE,FALSE,FALSE
FT2U,FALSE,FALSE,FALSE
cDl8,FALSE,FALSE,FALSE
7tA2,TRUE,FALSE,TRUE
RRcv,FALSE,FALSE,FALSE
v2dk,FALSE,FALSE,FALSE
kBji,FALSE,FALSE,FALSE
lzCh,FALSE,FALSE,FALSE
FBTH,FALSE,FALSE,FALSE
7Hmz,TRUE,FALSE,TRUE
qIp0,FALSE,FALSE,FALSE
2lei,FALSE,FALSE,FALSE
8ALf,FALSE,FALSE,FALSE
uGLW,FALSE,FALSE,FALSE
dxvy,FALSE,FALSE,FALSE
XGWF,FALSE,FALSE,FALSE
XZbU,TRUE,FALSE,TRUE
Ltt5,FALSE,FALSE,FALSE
yxie,TRUE,FALSE,TRUE
mbEo,FALSE,FALSE,FALSE
Ti69,FALSE,FALSE,FALSE
fwbM,FALSE,TRUE,TRUE
6HBY,FALSE,FALSE,FALSE
bO4i,FALSE,FALSE,FALSE
5EWU,FALSE,FALSE,FALSE
vgNk,FALSE,FALSE,FALSE
r09s,FALSE,FALSE,FALSE
NoBv,FALSE,FALSE,FALSE
UmpE,FALSE,FALSE,FALSE
H9fa,FALSE,FALSE,FALSE
7bGb,FALSE,FALSE,FALSE
OuIg,FALSE,FALSE,FALSE
vo7p,FALSE,FALSE,FALSE
mWwa,FALSE,FALSE,FALSE
N7zS,FALSE,FALSE,FALSE
z8Of,FALSE,FALSE,FALSE
t7JO,FALSE,FALSE,FALSE
ta1b,FALSE,FALSE,FALSE
kdvL,FALSE,FALSE,FALSE
iAx2,FALSE,FALSE,FALSE
hrF9,FALSE,TRUE,TRUE
obrU,FALSE,FALSE,FALSE
Wody,FALSE,FALSE,FALSE
rwcy,FALSE,FALSE,FALSE
VASV,FALSE,FALSE,FALSE
7gU8,TRUE,FALSE,TRUE
6Qdu,FALSE,FALSE,FALSE
H1dk,TRUE,TRUE,TRUE
0Fc4,FALSE,FALSE,FALSE
DaN5,FALSE,TRUE,TRUE
KfrU,FALSE,FALSE,FALSE
UNun,FALSE,FALSE,FALSE
J0sl,FALSE,FALSE,FALSE
oXmH,FALSE,FALSE,FALSE
8F8W,FALSE,FALSE,FALSE
Wffz,FALSE,FALSE,FALSE
pZXn,FALSE,FALSE,FALSE
O4R5,FALSE,FALSE,FALSE
OvGm,FALSE,FALSE,FALSE
hAvZ,FALSE,FALSE,FALSE
ikoV,FALSE,FALSE,FALSE
lxnv,FALSE,FALSE,FALSE
x6uG,FALSE,FALSE,FALSE
aTo7,FALSE,FALSE,FALSE
Opbm,FALSE,TRUE,TRUE
XxOL,FALSE,FALSE,FALSE
admg,FALSE,FALSE,FALSE
oASY,FALSE,FALSE,FALSE
lixo,FALSE,FALSE,FALSE
xd1z,FALSE,FALSE,FALSE
Zmyn,FALSE,FALSE,FALSE
ERry,FALSE,FALSE,FALSE
LKuG,FALSE,FALSE,FALSE
es4G,FALSE,FALSE,FALSE
6vZM,FALSE,FALSE,FALSE
22qi,FALSE,FALSE,FALSE
i3Zv,FALSE,FALSE,FALSE
PlcP,FALSE,,FALSE
MYLR,FALSE,FALSE,FALSE
38uU,FALSE,FALSE,FALSE
NzkV,FALSE,FALSE,FALSE
xXXJ,TRUE,FALSE,TRUE
UhDp,FALSE,FALSE,FALSE
Woa2,FALSE,TRUE,TRUE
J8J1,FALSE,FALSE,FALSE
G68Q,TRUE,FALSE,TRUE
YCKA,FALSE,FALSE,FALSE
eK5O,FALSE,FALSE,FALSE
cu4m,FALSE,FALSE,FALSE
1D4p,FALSE,TRUE,TRUE
iQp2,FALSE,FALSE,FALSE
EtKn,FALSE,FALSE,FALSE
ESZ4,FALSE,FALSE,FALSE
Trx6,FALSE,FALSE,FALSE
96Bp,FALSE,FALSE,FALSE
D1mu,FALSE,FALSE,FALSE
vfjf,FALSE,FALSE,FALSE
cqMP,TRUE,FALSE,TRUE
R022,FALSE,TRUE,TRUE
ZrHB,FALSE,FALSE,FALSE
0CQ9,FALSE,FALSE,FALSE
ul6U,FALSE,FALSE,FALSE
O61R,FALSE,FALSE,FALSE
tiHg,FALSE,FALSE,FALSE
sClB,FALSE,FALSE,FALSE
re8D,FALSE,TRUE,TRUE
6Fd7,FALSE,FALSE,FALSE
B24u,FALSE,FALSE,FALSE
7824,FALSE,FALSE,FALSE
Vbtn,FALSE,FALSE,FALSE
uumi,FALSE,FALSE,FALSE
q13O,FALSE,FALSE,FALSE
REIi,FALSE,FALSE,FALSE
PaWF,FALSE,FALSE,FALSE
0vra,FALSE,FALSE,FALSE
a4oX,FALSE,FALSE,FALSE
okLK,FALSE,FALSE,FALSE
89VD,FALSE,FALSE,FALSE
Pp1R,FALSE,FALSE,FALSE
PYwV,FALSE,TRUE,TRUE
mBYW,FALSE,FALSE,FALSE
p9D8,FALSE,FALSE,FALSE
ynEP,FALSE,FALSE,FALSE
a8ox,FALSE,FALSE,FALSE
Z8lc,FALSE,FALSE,FALSE
37jH,FALSE,FALSE,FALSE
fChR,FALSE,FALSE,FALSE
zeGh,FALSE,FALSE,FALSE
vyDs,FALSE,FALSE,FALSE
LjmV,TRUE,FALSE,TRUE
5sLi,FALSE,FALSE,FALSE
RPN2,FALSE,FALSE,FALSE
JsFm,FALSE,FALSE,FALSE
hWdv,FALSE,FALSE,FALSE
KQVF,FALSE,FALSE,FALSE
Oa7A,TRUE,TRUE,TRUE
VKjE,FALSE,FALSE,FALSE
PBE8,FALSE,FALSE,FALSE
3qxq,TRUE,FALSE,TRUE
ozXJ,FALSE,FALSE,FALSE
WpaW,FALSE,FALSE,FALSE
lXfb,FALSE,FALSE,FALSE
h55w,FALSE,FALSE,FALSE
0iuh,FALSE,FALSE,FALSE
Fiuf,FALSE,FALSE,FALSE
932x,TRUE,TRUE,TRUE
vnyi,FALSE,FALSE,FALSE
n1Pr,FALSE,FALSE,FALSE
yGRF,FALSE,FALSE,FALSE
fqY2,FALSE,FALSE,FALSE
x3l3,FALSE,FALSE,FALSE
jpA9,FALSE,FALSE,FALSE
NF1D,FALSE,FALSE,FALSE
ECbp,FALSE,FALSE,FALSE
ZHIf,FALSE,FALSE,FALSE
fVYp,FALSE,FALSE,FALSE
sjoc,FALSE,FALSE,FALSE
9IBZ,TRUE,TRUE,TRUE
gRpO,FALSE,FALSE,FALSE
9hB5,FALSE,FALSE,FALSE
E9rk,FALSE,FALSE,FALSE
kwjA,FALSE,FALSE,FALSE
JnfF,FALSE,FALSE,FALSE
zktc,FALSE,FALSE,FALSE
hGHB,TRUE,FALSE,TRUE
TiC9,TRUE,FALSE,TRUE
T6MV,TRUE,TRUE,TRUE
iERx,FALSE,FALSE,FALSE
lLTV,FALSE,FALSE,FALSE
dyhU,FALSE,FALSE,FALSE
liil,FALSE,TRUE,TRUE
ynho,TRUE,FALSE,TRUE
KhfW,FALSE,FALSE,FALSE
8ZGI,FALSE,FALSE,FALSE
I4gs,FALSE,FALSE,FALSE
zEM6,FALSE,FALSE,FALSE
w5ov,FALSE,FALSE,FALSE
NoAT,FALSE,FALSE,FALSE
swNK,FALSE,FALSE,FALSE
GjX5,TRUE,FALSE,TRUE
FQX0,FALSE,FALSE,FALSE
4Dgw,FALSE,FALSE,FALSE
rSKP,FALSE,FALSE,FALSE
1ft1,FALSE,FALSE,FALSE
ESs7,FALSE,FALSE,FALSE
8OjB,FALSE,FALSE,FALSE
Ohg6,TRUE,FALSE,TRUE
43gU,FALSE,FALSE,FALSE
Wi5O,FALSE,FALSE,FALSE
qsf3,FALSE,FALSE,FALSE
kzg4,FALSE,FALSE,FALSE
XXtG,FALSE,FALSE,FALSE
shvF,FALSE,FALSE,FALSE
8QVh,FALSE,FALSE,FALSE
vvpb,FALSE,FALSE,FALSE
H8FG,FALSE,FALSE,FALSE
2b1l,FALSE,FALSE,FALSE
NMOI,FALSE,FALSE,FALSE
8TVL,FALSE,FALSE,FALSE
jV52,FALSE,FALSE,FALSE
iGRZ,FALSE,FALSE,FALSE
5qUH,FALSE,FALSE,FALSE
nNnf,FALSE,FALSE,FALSE
Ox5N,FALSE,FALSE,FALSE
mdJN,FALSE,FALSE,FALSE
KL6Y,FALSE,TRUE,TRUE
MPU1,FALSE,FALSE,FALSE
1JYu,FALSE,FALSE,FALSE
3bzT,FALSE,FALSE,FALSE
FnnM,FALSE,FALSE,FALSE
sOBE,FALSE,FALSE,FALSE
N0kP,FALSE,FALSE,FALSE
42RA,FALSE,FALSE,FALSE
XTQD,FALSE,FALSE,FALSE
xDxb,FALSE,FALSE,FALSE
NL7v,FALSE,FALSE,FALSE
oS82,FALSE,FALSE,FALSE
wQC0,TRUE,FALSE,TRUE
r4Bz,FALSE,FALSE,FALSE
RBFU,FALSE,FALSE,FALSE
D7HR,FALSE,FALSE,FALSE
x5pn,FALSE,FALSE,FALSE
K1Cj,FALSE,FALSE,FALSE
N8Fj,FALSE,FALSE,FALSE
eae4,TRUE,FALSE,TRUE
svPw,FALSE,FALSE,FALSE
iikS,FALSE,FALSE,FALSE
fvYm,FALSE,FALSE,FALSE
sCh3,FALSE,FALSE,FALSE
nohC,FALSE,FALSE,FALSE
Lwpx,FALSE,TRUE,TRUE
BEtE,FALSE,FALSE,FALSE
M9Gw,FALSE,FALSE,FALSE
6L9Y,TRUE,FALSE,TRUE
dwcu,FALSE,FALSE,FALSE
QoBJ,FALSE,FALSE,FALSE
yLsX,FALSE,FALSE,FALSE
lpNT,FALSE,FALSE,FALSE
s0pN,FALSE,FALSE,FALSE
xbvc,FALSE,FALSE,FALSE
vpMH,FALSE,FALSE,FALSE
CkuO,FALSE,FALSE,FALSE
S0vR,FALSE,FALSE,FALSE
jiIG,FALSE,FALSE,FALSE
uV3Y,FALSE,FALSE,FALSE
mWsc,FALSE,FALSE,FALSE
up9t,FALSE,FALSE,FALSE
Lagp,FALSE,FALSE,FALSE
1BT1,FALSE,FALSE,FALSE
oqjp,FALSE,FALSE,FALSE
N323,FALSE,FALSE,FALSE
fyWK,FALSE,FALSE,FALSE
Hkdo,FALSE,FALSE,FALSE
Yapv,FALSE,FALSE,FALSE
o4ht,FALSE,FALSE,FALSE
omYd,FALSE,FALSE,FALSE
xP6r,TRUE,FALSE,TRUE
dLuZ,FALSE,FALSE,FALSE
OL5E,FALSE,FALSE,FALSE
wQRa,FALSE,FALSE,FALSE
4dnv,FALSE,FALSE,FALSE
vfhE,FALSE,FALSE,FALSE
pVmS,FALSE,TRUE,TRUE
zDvY,FALSE,FALSE,FALSE
nSlA,FALSE,FALSE,FALSE
zejG,FALSE,FALSE,FALSE
vVXJ,FALSE,FALSE,FALSE
qzl3,FALSE,FALSE,FALSE
EJJk,FALSE,FALSE,FALSE
xX8a,FALSE,FALSE,FALSE
I32V,FALSE,FALSE,FALSE
VXAd,FALSE,FALSE,FALSE
N5iZ,FALSE,FALSE,FALSE
R5xN,FALSE,TRUE,TRUE
vsp6,FALSE,FALSE,FALSE
upfJ,FALSE,FALSE,FALSE
azGq,FALSE,FALSE,FALSE
DfsT,FALSE,FALSE,FALSE
HCtN,FALSE,FALSE,FALSE
ThlA,FALSE,FALSE,FALSE
RtiE,FALSE,FALSE,FALSE
AC5o,TRUE,FALSE,TRUE
H9ew,FALSE,FALSE,FALSE
95bv,FALSE,FALSE,FALSE
VdGe,FALSE,FALSE,FALSE
Fmt7,FALSE,FALSE,FALSE
6ntC,FALSE,FALSE,FALSE
lvFf,FALSE,FALSE,FALSE
abyB,FALSE,FALSE,FALSE
